GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
alerts,com.safetynet.alerts.utils,InputDataReader,5,39,0,0,2,7,0,3,0,3
alerts,com.safetynet.alerts.utils,AlertsDateUtil,2,18,1,1,1,5,1,4,0,4
alerts,com.safetynet.alerts.utils,AlertsDataOutputWriterImpl,27,32,1,1,5,9,1,3,0,3
alerts,com.safetynet.alerts.repository,PersonRepository,0,104,2,4,0,20,2,9,0,8
alerts,com.safetynet.alerts.repository,MedicalRecordRepository,0,113,3,7,0,20,3,10,0,8
alerts,com.safetynet.alerts.repository,FireStationRepository,0,84,2,4,0,16,2,7,0,6
alerts,com.safetynet.alerts.controller,PersonController,66,6,6,0,14,3,8,1,5,1
alerts,com.safetynet.alerts.controller,FireStationDistrictController,20,3,0,0,4,1,4,1,4,1
alerts,com.safetynet.alerts.controller,MedicalRecordController,63,3,6,0,13,1,7,1,4,1
alerts,com.safetynet.alerts.controller,PersonSpecificInfoController,11,3,0,0,2,1,2,1,2,1
alerts,com.safetynet.alerts.controller,FireStationController,62,3,6,0,13,1,7,1,4,1
alerts,com.safetynet.alerts.service,FireStationDistrictServiceImpl,48,403,14,18,9,91,14,17,0,15
alerts,com.safetynet.alerts.service,MedicalRecordServiceImpl,56,128,9,9,9,24,9,6,0,6
alerts,com.safetynet.alerts.service,PersonServiceImpl,85,230,16,18,14,43,16,12,0,11
alerts,com.safetynet.alerts.service,FireStationServiceImpl,52,148,7,9,8,31,7,9,0,8
alerts,com.safetynet.alerts.service,PersonSpecificInfoServiceImpl,32,271,5,11,4,56,5,11,0,8
alerts,com.safetynet.alerts,AlertsApplication,5,3,0,0,2,1,1,1,1,1
alerts,com.safetynet.alerts.config,AlertsConfig,0,14,0,0,0,3,0,3,0,3
